This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 24.99.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure 

## --------- ##
## Platform. ##
## --------- ##

hostname = qrsnaps0
uname -m = x86_64
uname -r = 5.14.0-378.el9.x86_64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Thu Oct 19 18:39:36 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/pgsql/bin
PATH: /home/qrsnap/tools/anaconda3/condabin
PATH: /usr/share/Modules/bin
PATH: /usr/lib64/ccache
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /usr/local/sbin
PATH: /usr/sbin
PATH: /home/qrsnap/.dotnet/tools
PATH: /usr/local/nginx/sbin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3073: loading site script /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
pkg_cv_QT_DBUS_CFLAGS='-DQT_DBUS_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtDBus -DQT_CORE_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore '
pkg_cv_QT_DBUS_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lQt5DBus /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
pkg_cv_QT_DEVICEDISCOVERY_CFLAGS='-DQT_DEVICEDISCOVERY_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtDeviceDiscoverySupport -DQT_CORE_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore '
pkg_cv_QT_DEVICEDISCOVERY_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lQt5DeviceDiscoverySupport /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
pkg_cv_QT_EDID_CFLAGS='-DQT_EDID_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtEdidSupport -DQT_CORE_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore '
pkg_cv_QT_EDID_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lQt5EdidSupport /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
pkg_cv_QT_EVENTDISPATCHER_CFLAGS='-DQT_EVENTDISPATCHER_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB '
pkg_cv_QT_EVENTDISPATCHER_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lQt5EventDispatcherSupport /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
pkg_cv_QT_FB_CFLAGS='-DQT_FB_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtFbSupport -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB '
pkg_cv_QT_FB_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lQt5FbSupport /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
pkg_cv_QT_FONTDATABASE_CFLAGS='-DQT_FONTDATABASE_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB '
pkg_cv_QT_FONTDATABASE_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lQt5FontDatabaseSupport /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lfontconfig -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lfreetype -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
pkg_cv_QT_GUI_CFLAGS='-DQT_GUI_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore '
pkg_cv_QT_GUI_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lQt5Gui /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
pkg_cv_QT_INPUT_CFLAGS='-DQT_INPUT_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtInputSupport -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_DEVICEDISCOVERY_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtDeviceDiscoverySupport -DQT_CORE_LIB '
pkg_cv_QT_INPUT_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lQt5InputSupport /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5DeviceDiscoverySupport.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5DeviceDiscoverySupport /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
pkg_cv_QT_NETWORK_CFLAGS='-DQT_NETWORK_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtNetwork -DQT_CORE_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore '
pkg_cv_QT_NETWORK_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lQt5Network /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lgssapi_krb5 -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
pkg_cv_QT_SERVICE_CFLAGS='-DQT_SERVICE_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtServiceSupport -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_DBUS_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtDBus -DQT_CORE_LIB '
pkg_cv_QT_SERVICE_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lQt5ServiceSupport /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5DBus.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5DBus /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
pkg_cv_QT_TEST_CFLAGS='-DQT_TESTLIB_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtTest -DQT_CORE_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore '
pkg_cv_QT_TEST_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lQt5Test /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
pkg_cv_QT_THEME_CFLAGS='-DQT_THEME_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB '
pkg_cv_QT_THEME_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lQt5ThemeSupport /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5DBus.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
pkg_cv_QT_WIDGETS_CFLAGS='-DQT_WIDGETS_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB '
pkg_cv_QT_WIDGETS_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lQt5Widgets /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
pkg_cv_QT_XCBQPA_CFLAGS='-DQT_XCB_QPA_LIB_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtXcbQpa -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_SERVICE_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtServiceSupport -DQT_DBUS_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtDBus -DQT_THEME_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -DQT_FONTDATABASE_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -DQT_EDID_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtEdidSupport -DQT_XKBCOMMON_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtXkbCommonSupport -DQT_GUI_LIB -DQT_CORE_LIB '
